year,sample_event_date,sample_event_date_edb,sample_year,Nili_id,mb_id,edb_id,Movebank_study,mb_study,transm_id,deploy_on,deploy_off,no_tag_days,wing_tag,wing_tag_color,origin,birth_year,age_class,sex,location,wild_caged,result,pos_neg_1,speciesR,seq_quality,species1,homology,bases,species2,homology,bases,PCR_Number_oldtemp,Sample_Number,HyLab_Order,Primer,Date_Sent,Homology_1st_match,,Homology_2nd_match,,HyLab_Order,Primer,Date_Sent,Aligned_Homology,,Gel_Batch,pos_neg,remark,PCR_+_GEL_Number_(Miranda),Sample_Number,HyLab_Order,Primer,Date_Sent,Homology_1st_Match,,Homology_2nd_Match,,,Hylab_Order,Primer,Date_Sent,,,,
2021,13-Sep-21,2021-09-13,2021,pindus,A39w,A39w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213576,13-Sep-21,,,A39,white ,Wild,2021,juv,m,Negev,wild,,pos,vulturii,high_temp,vulturii,0.99,,,,,3,SB9,479193,GPF_F,45174,,,,,479808,MGSO_R,2015-06-23,vulturii,0.99,1,pos,,2,SB9,,,,,,,,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,skala,A35w,A35w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213562,13-Sep-21,,,A35 ,white ,Wild,2021,juv,f,Negev,wild,,pos,vulturii,high_temp,vulturii,0.99,,,,,4,SB7,479193,GPF_F,45174,,,,,479808,MGSO_R,2015-06-23,vulturii,0.99,1,pos,,4,SB7,,,,,,,,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,mitikas,A33w,A33w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213569,13-Sep-21,13-Oct-21,30,A33,white ,Wild,2020,sub,NA,Negev,wild,,pos,vulturii,high_temp,vulturii,0.99,,,,,7,SB4,479193,GPF_F,45174,,,,,479808,MGSO_R,2015-06-23,vulturii,0.99,1,pos,,7,SB4,,,,,,,,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,fiver,A32w,A32w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213585,13-Sep-21,,,A32,white ,Wild,2005,ad,NA,Negev,wild,,pos,vulturii,high_temp,vulturii,0.99,,,,,9,SB2,479193,GPF_F,45174,,,,,479808,MGSO_R,2015-06-23,vulturii,0.99,1,pos,,8,SB2,,,,,,,,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,neufneuf,A31w,A31w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213572,13-Sep-21,,,A31 ,white ,Wild,2021,juv,m,Negev,wild,,pos,vulturii,high_temp,vulturii,0.99,,,,,6,SB5,479193,GPF_F,45174,,,,,479808,MGSO_R,2015-06-23,vulturii,0.99,1,pos,,5,SB5,,,,,,,,,,,,,,,
2021,29-Sep-21,2021-09-29,2021,pamela,A29w,A29w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213584,29-Sep-21,,,A29,white,Wild,2007,ad,f,Negev,wild,,pos,,,myco. 005,0.76,,myco. 1449 ,0.76,,,,,,,,,,,,,,,,1,pos,,43,SB57,484751,MGSO_R,2021-06-23,myco. 005,0.76,myco. 1449 ,0.76,,486414,GPF_F,45023,vulturii ,0.77,vulturii,0.77
2021,29-Sep-21,2021-09-29,2021,cantata,A22w,A22w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213570,29-Sep-21,,,A22,white,Wild,2015,ad,NA,Negev,wild,,neg,,,,,,,,,,,,,,,,,,,62 sent ,,,,1,neg,,41,SB59,nanodrop too low - not sent ,,,,,,,,,,,,,,
2021,29-Sep-21,2021-09-29,2021,dome,A19w,A19w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213596,29-Sep-21,,,A19,white,Wild,2015,ad,f,Negev,wild,,pos,vulturii,,vulturii,0.91,,,,,,,,,,,,,,,,,,,1,pos,,39,SB41,481926,MGSO_R,45144,vulturii,0.91,,,,,,,,,,
2021,29-Sep-21,2021-09-29,2021,hasan,A16w,A16w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213566,29-Sep-21,,,A16,white,Wild,2016,ad,f,Negev,wild,,pos,vulturii,,vulturii,0.97,,vulturii,0.97,,,,,,,,,,,,,,,,2,pos,,82,SB53,486414,MGSO_R,45023,vulturii,0.97,vulturii,0.97,,,,,,,,
2021,29-Sep-21,2021-09-29,2021,hoeman,A10w,A10w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213583,29-Sep-21,,,A10,white,Wild,2003,ad,NA,Negev,wild,,neg,,,,,,,,,,,,,,,,,,,,,,,1,neg,,44,SB56,nanodrop too low - not sent ,,,,,,,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,aizenberg,A08w,A08w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213559,13-Sep-21,07-Oct-21,24,A08,white ,Wild,2020,sub,NA,Negev,wild,,pos,myco_005,,myco. 005,0.99,952/953,myco. 1449,0.99,949/954,,SB14,,,,,,,,,,,,,2,pos,,47,SB14,486414,MGSO_R,45023,myco. 005,0.99,myco. 1449,0.99,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,hava,A02w,A02w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213579,13-Sep-21,01-Oct-21,18,A02,white ,Wild,2018,sub,NA,Negev,wild,,pos,myco_005,,myco. 005,0.99,938/940,myco. 1449,0.99,937/941,16,SB19,480649,GPF_F,2021-05-23,vulturii,0.99,vulturii,0.99,,,,,,1,pos,,16,SB19,484751,MGSO_R,2021-06-23,myco. 005,0.99,myco. 1449,0.99,,,,,,,,
2021,09-Nov-21,2021-11-09,2021,yoyo,Y27b,Y27b,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202400,04-Sep-20,,,Y27,black,Wild,2019,sub,NA,Negev,wild,,pos,myco_005,,myco. 005,0.92,,uncultured myco,0.91,,,,,,,,,,,,,,,,2,pos,,59,SB90,487648,MGSO_R,2013-07-23,myco. 005,0.92,uncultured myco,0.91,,,,,,,,
2021,29-Sep-21,2021-09-29,2021,dor,T95 B (N45>Y 78>X46>E05>K76),T95b,Gyps fulvus INPA Hatzofe,,180179,12-Oct-18,,,T95 ,black,Wild,2003,ad,m,Negev,wild,,neg,,,,,,,,,,,,,,,,,,,,,,,1,neg,,46,SB54,,,,,,,,,,,,,,,
2021,29-Sep-21,2021-09-29,2021,tay,T66w,T66w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202360,04-Sep-20,24-Oct-21,415,T66,white,Wild,2019,sub,NA,Negev,wild,,pos,,,myco. 005,0.96,,,,,,,,,,,,,,,,,,,1,pos,,34,SB46,481926,MGSO_R,45144,myco. 005,0.96,,,,,,,,,,
2021,07-Oct-21,2021-10-07,2021,gili,T51 B (E08>H86>K51>S19),T51b,Gyps fulvus INPA Hatzofe,,180177,12-Oct-18,,,T51 ,black,Wild,2009,ad,m,Negev,wild,,neg,,,,,,,,,,,,,,,,,,,,,,,2,neg,,73,SB66,,,,,,,,,,,,,,,
2021,07-Oct-21,2021-10-07,2021,gobi,K39,K39,Gyps fulvus INPA Hatzofe,,17488,17-Sep-17,,,J37,white,Wild,2006,ad,f,Negev,wild,,pos,,,myco. Sp18b,0.99,,myco. 27639,0.99,,myco. Sp18b,0.99,myco. 27639,0.99,,,,,,,,,,,2,pos,,78,SB72,486414,MGSO_R,45023,myco. Sp18b,0.99,myco. 27639,0.99,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,circus,J54 White,J54w,Gyps fulvus INPA Hatzofe,,200376,06-Nov-20,,,J54,white,Wild,2019,sub,f,Negev,wild,,pos,vulturii,high_temp,vulturii,0.99,,,,,10,SB1,479193,GPF_F,45174,,,,,479808,MGSO_R,2015-06-23,vulturii,0.99,1,pos,,9,SB1,,,,,,,,,,,,,,,
2021,22-Oct-21,2021-10-22,2021,hatfield,J39w,J39w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202408,08-Sep-20,03-Nov-22,786,J39,white,Wild,2020,sub,m,Negev,wild,,pos,,,myco. Sp18b,0.99,,myco. 27639,0.99,,,,,,,,,,,,,,,,2,pos,,68,SB81,486414,MGSO_R,45023,myco. Sp18b,0.99,myco. 27639,0.99,,,,,,,,
2021,29-Sep-21,2021-09-29,2021,yonat,J38w,J38w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202407,08-Sep-20,02-Dec-21,450,J38,white,Wild,2007,ad,NA,Negev,wild,,pos,myco_005,ok,myco. 005,0.99,936/937,myco. 1449 ,936/941,,22,SB37,480649,GPF_F,2021-05-23,vulturii,0.95,vulturii,0.95,481918,MGSO_R,,vulturii ,0.99,1,pos,,22,SB37,481926,MGSO_R,45144,myco. 005,0.99,myco. 1449 ,0.98,ok sequence ,,,,,,,
2021,22-Oct-21,2021-10-22,2021,chegovar,J29 White,J29w,Gyps fulvus INPA Hatzofe,,200372,22-Mar-20,,,J29,white,Wild,2018,sub,f,Negev,wild,,pos,vulturii,,vulturii,0.99,,,,,,,,,,,,,,,,,,,2,pos,,55,SB85,486414,MGSO_R,45023,vulturii,0.99,vulturii,0.98,,,,,,,,
2021,29-Sep-21,2021-09-29,2021,morillo,J24 White,J24w,Gyps fulvus INPA Hatzofe,,200373,22-Mar-20,28-Oct-21,585,J24,white,Wild,2018,sub,m,Negev,wild,,neg,,,,,,,,,,,,,,,,,,,,,,,1,neg,,33,SB47,,,,,,,,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,geenie,J18w,J18w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202366,04-Sep-20,17-Sep-22,743,J18,white,Wild,2020,sub,NA,Negev,wild,,pos,vulturii,,vulturii,1,952/952,,,,30,SB26,480649,GPF_F,2021-05-23,vulturii,1,,,,,,,,1,pos,,30,SB26,487648,MGSO_R,2013-07-23,vulturii,0.99,vulturii,0.99,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,hendrix,J17w,J17w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202409,04-Sep-20,,,J17,white,Wild,2020,sub,m,Negev,wild,,pos,47802B,,myco. 47802B,0.99,957/964,myco. M222-5,0.99,956/967,11,SB25,480649,GPF_F,2021-05-23,myco. 47802B,0.99,,,,,,,,1,pos,,11,SB25,487648,MGSO_R,2013-07-23,myco. 47802B,0.99,myco. M222-5,0.99,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,henson,J16w,J16w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202380,14-Sep-20,,,J16,white,Wild,2020,sub,m,Negev,wild,,pos,synovia,,myco. Syno HN01,0.99,945/952,myco. Syno NCTC,0.98,,27,SB28,480649,GPF_F,2021-05-23,vulturii,0.97,vulturii,0.97,,,,,,1,pos,,27,SB28,484751,MGSO_R,2021-06-23,myco. Syno HN01,0.98,myco. Syno NCTC,0.98,double peaks,486414,GPF_F,45023,myco. Syno HN01,0.99,myco. Syno NCTC,0.99
2021,13-Sep-21,2021-09-13,2021,xena,J15w,J15w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202396,08-Sep-20,21-Oct-21,408,J15,white,Wild,2012,ad,NA,Negev,wild,,neg,,,,,,,,,13,SB23,480649,GPF_F,2021-05-23,myco. Sp strain I23,0.97,,,481918,MGSO_R,,Myco I23,0.97,1,neg,,13,SB23,drop too low,,,,,,,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,kat,J12w,J12w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202369,08-Sep-20,,,J12 ,white,Wild,2014,ad,f,Negev,wild,,neg,,,,,,,,,24,SB32,480649,GPF_F,2021-05-23,unknown,,,,,,,,,1,neg,,24,SB32,,,,,,,,,,,,,,not found,
2021,13-Sep-21,2021-09-13,2021,jill,J11w,J11w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202370,04-Sep-20,,,J11,white,Wild,2018,sub,m,Negev,wild,,neg,,,,,,,,,17,SB18,480649,GPF_F,2021-05-23,viribacillus,,,,,,,,,1,neg,,17,SB18,,,,,,,,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,jog,J06w,J06w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202376,24-Sep-20,,,J06 ,white,Wild,2017,ad,f,Negev,wild,,pos,,,myco. 005,0.99,882/886,myco. 1449 ,0.99,878/886,23,SB33,480649,GPF_F,2021-05-23,myco. 005,0.93,,,481918,MGSO_R,,cannot assemble,,1,pos,,23,SB33,481926,MGSO_R,45144,myco. 005,0.98,,,,,,,,,myco 005,
2021,07-Oct-21,2021-10-07,2021,tennessee,E07w,E07w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,213553,13-Sep-21,24-Oct-21,41,E07,white ,Wild,2006,ad,m,Negev,wild,,pos,,,myco. 47802B,0.95,,myco. M222-5,0.95,,,,,,,,,,,,,,,,2,pos,,69,SB60,487648,MGSO_R,2013-07-23,myco. 47802B,0.95,myco. M222-5,0.95,,,,,,,,
2021,22-Oct-21,2021-10-22,2021,aliwal,A78w,A78w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202374,24-Sep-20,,,A78,white,Wild,2020,sub,m,Negev,wild,,pos,vulturii,,vulturii,0.99,,,,,,,,,,,,,,,,,,,2,pos,,54,SB84,486414,MGSO_R,45023,vulturii,0.99,vulturii,0.99,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,assegais,A53w,A53w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202382,13-Sep-21,20-May-22,249,A53,white,Wild,2020,sub,NA,Negev,wild,,neg,,,,,,,,,26,SB30,480649,GPF_F,2021-05-23,uncultured firmicutes,,,,481918,MGSO_R,,uncultured rumen,,1,neg,,26,SB30,,,,,,,,,,,,,,uncultured firmicutes ,
2021,07-Oct-21,2021-10-07,2021,tikishla,A15w,A15w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202392,14-Sep-20,,,A15,white,Wild,2006,ad,m,Negev,wild,,pos,MV120BA,,myco. MV120BA,0.98,,myco. 48620KC,0.97,,,,,,,,,,,,,,,,2,pos,,66,SB78,486414,MGSO_R,45023,myco. MV120BA,0.98,myco. 48620KC,0.97,,,,,,,,
2021,07-Oct-21,2021-10-07,2021,abel,A05w,A05w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202368,08-Sep-20,,,A05,white,Wild,2016,ad,NA,Negev,wild,,pos,Sp18b,,myco. Sp18b,0.95,,myco. 27639,0.94,,myco. Sp18b,0.95,myco. 27639,0.94,,,,,,,,,,,2,pos,,76,SB69,486414,MGSO_R,45023,myco. Sp18b,0.95,myco. 27639,0.94,,,,,,,,
2021,13-Sep-21,2021-09-13,2021,caine,A03w,A03w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202398,08-Sep-20,,,A03,white,Wild,2016,ad,f,Negev,wild,,pos,synovia,,M. synoviae,0.99,940/946,,,,18,SB17,480649,GPF_F,2021-05-23,unknown,,,,481918,MGSO_R,,cannot assemble,,1,pos,,18,SB17,484751,MGSO_R,2021-06-23,myco. Syno HN01,0.99,myco. Syno NCTC,0.99,,,,,,,,
2021,09-Nov-21,2021-11-09,2021,caine,A03w,A03w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202398,08-Sep-20,,,A03,white,Wild,2016,ad,f,Negev,wild,,pos,,,myco. Sp18b,0.99,,myco. 27639,0.99,,,,,,,,,,,,,,,,2,pos,,58,SB89,486414,MGSO_R,45023,myco. Sp18b,0.99,myco. 27639,0.99,,,,,,,,
2021,29-Sep-21,2021-09-29,2021,armstrong,A00w,A00w,Ornitela_Vultures_Gyps_fulvus_TAU_UCLA_Israel,,202381,08-Sep-20,,,A00,white,Wild,2013,ad,NA,Negev,wild,,pos,47802B,,myco. 47802B,0.99,,myco. M222-5,0.99,,,,,,,,,,,,,,,,2,pos,,79,SB50,486414,MGSO_R,45023,myco. 47802B,0.99,myco. M222-5,0.99,,,,,,,,
